split,model,calibration,evaluation_scope,n_samples,positive_rate,threshold,accuracy,balanced_accuracy,precision,recall,macro_f1,error_precision,error_recall,error_f1,auc,tn,fp,fn,tp,meets_min_precision,meets_min_recall,meets_plan_minimum
dev,feature_logreg,phone_group_threshold_plan_threshold,overall,13766,0.924379,0.2,0.921255,0.551232,0.931692,0.987191,0.569954,0.424028,0.115274,0.181269,0.705447,120,921,163,12562,1,0,0
test,feature_logreg,phone_group_threshold_plan_threshold,overall,50488,0.950206,0.2,0.94674,0.528519,0.952932,0.992996,0.539746,0.323944,0.064041,0.106941,0.650691,161,2353,336,47638,0,0,0
dev,feature_logreg,phone_group_threshold_plan_threshold,core_vowels,5496,0.930131,0.1,0.930313,0.501302,0.9303,1.0,0.484543,1.0,0.002604,0.005195,0.580432,1,383,0,5112,1,0,0
test,feature_logreg,phone_group_threshold_plan_threshold,core_vowels,20409,0.94473,0.1,0.94473,0.5,0.94473,1.0,0.48579,0.0,0.0,0.0,0.620252,0,1128,0,19281,0,0,0
dev,feature_logreg,phone_group_threshold_plan_threshold,core_liquids,1002,0.891218,0.24,0.852295,0.534545,0.898396,0.940649,0.539064,0.208955,0.12844,0.159091,0.545409,14,95,53,840,0,0,0
test,feature_logreg,phone_group_threshold_plan_threshold,core_liquids,3407,0.930731,0.24,0.914881,0.518939,0.933233,0.978556,0.521704,0.170732,0.059322,0.08805,0.592014,14,222,68,3103,0,0,0
dev,feature_logreg,phone_group_threshold_plan_threshold,core_fricatives,2434,0.8788,0.25163,0.852917,0.679608,0.92304,0.908368,0.670964,0.404255,0.450847,0.426282,0.826873,133,162,196,1943,1,0,0
test,feature_logreg,phone_group_threshold_plan_threshold,core_fricatives,8957,0.941498,0.25163,0.880317,0.584741,0.951761,0.919483,0.565873,0.161728,0.25,0.196402,0.664128,131,393,679,7754,0,0,0
dev,feature_logreg,phone_group_threshold_plan_threshold,core_stops,2563,0.966446,0.23,0.965665,0.516433,0.967515,0.997981,0.523171,0.375,0.034884,0.06383,0.592199,3,83,5,2472,0,0,0
test,feature_logreg,phone_group_threshold_plan_threshold,core_stops,9512,0.970984,0.23,0.969933,0.499459,0.970953,0.998917,0.492368,0.0,0.0,0.0,0.60869,0,276,10,9226,0,0,0
dev,feature_logreg,phone_group_threshold_plan_threshold,core_nasals,1502,0.923435,0.391032,0.879494,0.540005,0.929487,0.94088,0.542692,0.163265,0.13913,0.150235,0.626965,16,99,82,1305,0,0,0
test,feature_logreg,phone_group_threshold_plan_threshold,core_nasals,5443,0.959581,0.391032,0.934044,0.514994,0.960781,0.970898,0.516673,0.078788,0.059091,0.067532,0.558671,13,207,152,5071,0,0,0
dev,feature_logreg,score_threshold_plan_threshold,overall,13766,0.924379,0.2,0.921255,0.551232,0.931692,0.987191,0.569954,0.424028,0.115274,0.181269,0.705447,120,921,163,12562,1,0,0
test,feature_logreg,score_threshold_plan_threshold,overall,50488,0.950206,0.2,0.94674,0.528519,0.952932,0.992996,0.539746,0.323944,0.064041,0.106941,0.650691,161,2353,336,47638,0,0,0
dev,feature_logreg,score_threshold_plan_threshold,core_vowels,5496,0.930131,0.1,0.930313,0.501302,0.9303,1.0,0.484543,1.0,0.002604,0.005195,0.580432,1,383,0,5112,1,0,0
test,feature_logreg,score_threshold_plan_threshold,core_vowels,20409,0.94473,0.1,0.94473,0.5,0.94473,1.0,0.48579,0.0,0.0,0.0,0.620252,0,1128,0,19281,0,0,0
dev,feature_logreg,score_threshold_plan_threshold,core_liquids,1002,0.891218,0.24,0.852295,0.534545,0.898396,0.940649,0.539064,0.208955,0.12844,0.159091,0.545409,14,95,53,840,0,0,0
test,feature_logreg,score_threshold_plan_threshold,core_liquids,3407,0.930731,0.24,0.914881,0.518939,0.933233,0.978556,0.521704,0.170732,0.059322,0.08805,0.592014,14,222,68,3103,0,0,0
dev,feature_logreg,score_threshold_plan_threshold,core_fricatives,2434,0.8788,0.25163,0.852917,0.679608,0.92304,0.908368,0.670964,0.404255,0.450847,0.426282,0.826873,133,162,196,1943,1,0,0
test,feature_logreg,score_threshold_plan_threshold,core_fricatives,8957,0.941498,0.25163,0.880317,0.584741,0.951761,0.919483,0.565873,0.161728,0.25,0.196402,0.664128,131,393,679,7754,0,0,0
dev,feature_logreg,score_threshold_plan_threshold,core_stops,2563,0.966446,0.23,0.965665,0.516433,0.967515,0.997981,0.523171,0.375,0.034884,0.06383,0.592199,3,83,5,2472,0,0,0
test,feature_logreg,score_threshold_plan_threshold,core_stops,9512,0.970984,0.23,0.969933,0.499459,0.970953,0.998917,0.492368,0.0,0.0,0.0,0.60869,0,276,10,9226,0,0,0
dev,feature_logreg,score_threshold_plan_threshold,core_nasals,1502,0.923435,0.391032,0.879494,0.540005,0.929487,0.94088,0.542692,0.163265,0.13913,0.150235,0.626965,16,99,82,1305,0,0,0
test,feature_logreg,score_threshold_plan_threshold,core_nasals,5443,0.959581,0.391032,0.934044,0.514994,0.960781,0.970898,0.516673,0.078788,0.059091,0.067532,0.558671,13,207,152,5071,0,0,0
dev,feature_logreg,target_phone_threshold_plan_threshold,overall,13766,0.924379,0.2,0.921255,0.551232,0.931692,0.987191,0.569954,0.424028,0.115274,0.181269,0.705447,120,921,163,12562,1,0,0
test,feature_logreg,target_phone_threshold_plan_threshold,overall,50488,0.950206,0.2,0.94674,0.528519,0.952932,0.992996,0.539746,0.323944,0.064041,0.106941,0.650691,161,2353,336,47638,0,0,0
dev,feature_logreg,target_phone_threshold_plan_threshold,core_vowels,5496,0.930131,0.1,0.930313,0.501302,0.9303,1.0,0.484543,1.0,0.002604,0.005195,0.580432,1,383,0,5112,1,0,0
test,feature_logreg,target_phone_threshold_plan_threshold,core_vowels,20409,0.94473,0.1,0.94473,0.5,0.94473,1.0,0.48579,0.0,0.0,0.0,0.620252,0,1128,0,19281,0,0,0
dev,feature_logreg,target_phone_threshold_plan_threshold,core_liquids,1002,0.891218,0.24,0.852295,0.534545,0.898396,0.940649,0.539064,0.208955,0.12844,0.159091,0.545409,14,95,53,840,0,0,0
test,feature_logreg,target_phone_threshold_plan_threshold,core_liquids,3407,0.930731,0.24,0.914881,0.518939,0.933233,0.978556,0.521704,0.170732,0.059322,0.08805,0.592014,14,222,68,3103,0,0,0
dev,feature_logreg,target_phone_threshold_plan_threshold,core_fricatives,2434,0.8788,0.25163,0.852917,0.679608,0.92304,0.908368,0.670964,0.404255,0.450847,0.426282,0.826873,133,162,196,1943,1,0,0
test,feature_logreg,target_phone_threshold_plan_threshold,core_fricatives,8957,0.941498,0.25163,0.880317,0.584741,0.951761,0.919483,0.565873,0.161728,0.25,0.196402,0.664128,131,393,679,7754,0,0,0
dev,feature_logreg,target_phone_threshold_plan_threshold,core_stops,2563,0.966446,0.23,0.965665,0.516433,0.967515,0.997981,0.523171,0.375,0.034884,0.06383,0.592199,3,83,5,2472,0,0,0
test,feature_logreg,target_phone_threshold_plan_threshold,core_stops,9512,0.970984,0.23,0.969933,0.499459,0.970953,0.998917,0.492368,0.0,0.0,0.0,0.60869,0,276,10,9226,0,0,0
dev,feature_logreg,target_phone_threshold_plan_threshold,core_nasals,1502,0.923435,0.391032,0.879494,0.540005,0.929487,0.94088,0.542692,0.163265,0.13913,0.150235,0.626965,16,99,82,1305,0,0,0
test,feature_logreg,target_phone_threshold_plan_threshold,core_nasals,5443,0.959581,0.391032,0.934044,0.514994,0.960781,0.970898,0.516673,0.078788,0.059091,0.067532,0.558671,13,207,152,5071,0,0,0
dev,feature_random_forest,phone_group_threshold_plan_threshold,overall,13766,0.924379,0.234948,0.917841,0.582903,0.93639,0.977525,0.606951,0.406639,0.18828,0.257387,0.708612,196,845,286,12439,1,0,0
test,feature_random_forest,phone_group_threshold_plan_threshold,overall,50488,0.950206,0.234948,0.939431,0.53975,0.954046,0.983637,0.552387,0.234893,0.095863,0.136158,0.667459,241,2273,785,47189,0,0,0
dev,feature_random_forest,phone_group_threshold_plan_threshold,core_vowels,5496,0.930131,0.12,0.930313,0.501302,0.9303,1.0,0.484543,1.0,0.002604,0.005195,0.587475,1,383,0,5112,1,0,0
test,feature_random_forest,phone_group_threshold_plan_threshold,core_vowels,20409,0.94473,0.12,0.944534,0.500731,0.944807,0.999689,0.487497,0.25,0.001773,0.003521,0.631277,2,1126,6,19275,0,0,0
dev,feature_random_forest,phone_group_threshold_plan_threshold,core_liquids,1002,0.891218,0.1,0.892216,0.508614,0.892893,0.99888,0.489316,0.666667,0.018349,0.035714,0.609393,2,107,1,892,1,0,0
test,feature_random_forest,phone_group_threshold_plan_threshold,core_liquids,3407,0.930731,0.1,0.931318,0.504237,0.931278,1.0,0.490611,1.0,0.008475,0.016807,0.630894,2,234,0,3171,1,0,0
dev,feature_random_forest,phone_group_threshold_plan_threshold,core_fricatives,2434,0.8788,0.350987,0.842235,0.7612,0.947933,0.868163,0.703797,0.406316,0.654237,0.501299,0.843108,193,102,282,1857,1,1,1
test,feature_random_forest,phone_group_threshold_plan_threshold,core_fricatives,8957,0.941498,0.350987,0.843698,0.610934,0.955682,0.87454,0.559831,0.146774,0.347328,0.206349,0.677125,182,342,1058,7375,0,0,0
dev,feature_random_forest,phone_group_threshold_plan_threshold,core_stops,2563,0.966446,0.14,0.964495,0.504603,0.966745,0.997578,0.501712,0.142857,0.011628,0.021505,0.593181,1,85,6,2471,0,0,0
test,feature_random_forest,phone_group_threshold_plan_threshold,core_stops,9512,0.970984,0.14,0.970353,0.504948,0.971263,0.999026,0.502891,0.25,0.01087,0.020833,0.631343,3,273,9,9227,0,0,0
dev,feature_random_forest,phone_group_threshold_plan_threshold,core_nasals,1502,0.923435,0.27,0.921438,0.502906,0.923848,0.997116,0.487876,0.2,0.008696,0.016667,0.644701,1,114,4,1383,0,0,0
test,feature_random_forest,phone_group_threshold_plan_threshold,core_nasals,5443,0.959581,0.27,0.958846,0.499617,0.959551,0.999234,0.489495,0.0,0.0,0.0,0.59975,0,220,4,5219,0,0,0
dev,feature_random_forest,score_threshold_plan_threshold,overall,13766,0.924379,0.234948,0.917841,0.582903,0.93639,0.977525,0.606951,0.406639,0.18828,0.257387,0.708612,196,845,286,12439,1,0,0
test,feature_random_forest,score_threshold_plan_threshold,overall,50488,0.950206,0.234948,0.939431,0.53975,0.954046,0.983637,0.552387,0.234893,0.095863,0.136158,0.667459,241,2273,785,47189,0,0,0
dev,feature_random_forest,score_threshold_plan_threshold,core_vowels,5496,0.930131,0.12,0.930313,0.501302,0.9303,1.0,0.484543,1.0,0.002604,0.005195,0.587475,1,383,0,5112,1,0,0
test,feature_random_forest,score_threshold_plan_threshold,core_vowels,20409,0.94473,0.12,0.944534,0.500731,0.944807,0.999689,0.487497,0.25,0.001773,0.003521,0.631277,2,1126,6,19275,0,0,0
dev,feature_random_forest,score_threshold_plan_threshold,core_liquids,1002,0.891218,0.1,0.892216,0.508614,0.892893,0.99888,0.489316,0.666667,0.018349,0.035714,0.609393,2,107,1,892,1,0,0
test,feature_random_forest,score_threshold_plan_threshold,core_liquids,3407,0.930731,0.1,0.931318,0.504237,0.931278,1.0,0.490611,1.0,0.008475,0.016807,0.630894,2,234,0,3171,1,0,0
dev,feature_random_forest,score_threshold_plan_threshold,core_fricatives,2434,0.8788,0.350987,0.842235,0.7612,0.947933,0.868163,0.703797,0.406316,0.654237,0.501299,0.843108,193,102,282,1857,1,1,1
test,feature_random_forest,score_threshold_plan_threshold,core_fricatives,8957,0.941498,0.350987,0.843698,0.610934,0.955682,0.87454,0.559831,0.146774,0.347328,0.206349,0.677125,182,342,1058,7375,0,0,0
dev,feature_random_forest,score_threshold_plan_threshold,core_stops,2563,0.966446,0.14,0.964495,0.504603,0.966745,0.997578,0.501712,0.142857,0.011628,0.021505,0.593181,1,85,6,2471,0,0,0
test,feature_random_forest,score_threshold_plan_threshold,core_stops,9512,0.970984,0.14,0.970353,0.504948,0.971263,0.999026,0.502891,0.25,0.01087,0.020833,0.631343,3,273,9,9227,0,0,0
dev,feature_random_forest,score_threshold_plan_threshold,core_nasals,1502,0.923435,0.27,0.921438,0.502906,0.923848,0.997116,0.487876,0.2,0.008696,0.016667,0.644701,1,114,4,1383,0,0,0
test,feature_random_forest,score_threshold_plan_threshold,core_nasals,5443,0.959581,0.27,0.958846,0.499617,0.959551,0.999234,0.489495,0.0,0.0,0.0,0.59975,0,220,4,5219,0,0,0
dev,feature_random_forest,target_phone_threshold_plan_threshold,overall,13766,0.924379,0.234948,0.917841,0.582903,0.93639,0.977525,0.606951,0.406639,0.18828,0.257387,0.708612,196,845,286,12439,1,0,0
test,feature_random_forest,target_phone_threshold_plan_threshold,overall,50488,0.950206,0.234948,0.939431,0.53975,0.954046,0.983637,0.552387,0.234893,0.095863,0.136158,0.667459,241,2273,785,47189,0,0,0
dev,feature_random_forest,target_phone_threshold_plan_threshold,core_vowels,5496,0.930131,0.12,0.930313,0.501302,0.9303,1.0,0.484543,1.0,0.002604,0.005195,0.587475,1,383,0,5112,1,0,0
test,feature_random_forest,target_phone_threshold_plan_threshold,core_vowels,20409,0.94473,0.12,0.944534,0.500731,0.944807,0.999689,0.487497,0.25,0.001773,0.003521,0.631277,2,1126,6,19275,0,0,0
dev,feature_random_forest,target_phone_threshold_plan_threshold,core_liquids,1002,0.891218,0.1,0.892216,0.508614,0.892893,0.99888,0.489316,0.666667,0.018349,0.035714,0.609393,2,107,1,892,1,0,0
test,feature_random_forest,target_phone_threshold_plan_threshold,core_liquids,3407,0.930731,0.1,0.931318,0.504237,0.931278,1.0,0.490611,1.0,0.008475,0.016807,0.630894,2,234,0,3171,1,0,0
dev,feature_random_forest,target_phone_threshold_plan_threshold,core_fricatives,2434,0.8788,0.350987,0.842235,0.7612,0.947933,0.868163,0.703797,0.406316,0.654237,0.501299,0.843108,193,102,282,1857,1,1,1
test,feature_random_forest,target_phone_threshold_plan_threshold,core_fricatives,8957,0.941498,0.350987,0.843698,0.610934,0.955682,0.87454,0.559831,0.146774,0.347328,0.206349,0.677125,182,342,1058,7375,0,0,0
dev,feature_random_forest,target_phone_threshold_plan_threshold,core_stops,2563,0.966446,0.14,0.964495,0.504603,0.966745,0.997578,0.501712,0.142857,0.011628,0.021505,0.593181,1,85,6,2471,0,0,0
test,feature_random_forest,target_phone_threshold_plan_threshold,core_stops,9512,0.970984,0.14,0.970353,0.504948,0.971263,0.999026,0.502891,0.25,0.01087,0.020833,0.631343,3,273,9,9227,0,0,0
dev,feature_random_forest,target_phone_threshold_plan_threshold,core_nasals,1502,0.923435,0.27,0.921438,0.502906,0.923848,0.997116,0.487876,0.2,0.008696,0.016667,0.644701,1,114,4,1383,0,0,0
test,feature_random_forest,target_phone_threshold_plan_threshold,core_nasals,5443,0.959581,0.27,0.958846,0.499617,0.959551,0.999234,0.489495,0.0,0.0,0.0,0.59975,0,220,4,5219,0,0,0
dev,plan_fusion_logreg,phone_group_threshold_plan_threshold,overall,13766,0.924379,0.04,0.919221,0.560275,0.93303,0.983183,0.581014,0.40056,0.137368,0.204578,0.757673,143,898,214,12511,1,0,0
test,plan_fusion_logreg,phone_group_threshold_plan_threshold,overall,50488,0.950206,0.04,0.944006,0.5578,0.955782,0.986722,0.57874,0.337149,0.128878,0.186475,0.747509,324,2190,637,47337,0,0,0
dev,plan_fusion_logreg,phone_group_threshold_plan_threshold,core_vowels,5496,0.930131,0.030887,0.924854,0.512819,0.931814,0.991784,0.510045,0.236364,0.033854,0.059226,0.675413,13,371,42,5070,0,0,0
test,plan_fusion_logreg,phone_group_threshold_plan_threshold,core_vowels,20409,0.94473,0.030887,0.939144,0.525005,0.947374,0.990613,0.532947,0.270161,0.059397,0.097384,0.720569,67,1061,181,19100,0,0,0
dev,plan_fusion_logreg,phone_group_threshold_plan_threshold,core_liquids,1002,0.891218,0.02,0.88523,0.528859,0.896939,0.984323,0.530369,0.363636,0.073394,0.122137,0.703843,8,101,14,879,0,0,0
test,plan_fusion_logreg,phone_group_threshold_plan_threshold,core_liquids,3407,0.930731,0.02,0.926328,0.532932,0.935042,0.989593,0.54349,0.352941,0.076271,0.125436,0.736156,18,218,33,3138,0,0,0
dev,plan_fusion_logreg,phone_group_threshold_plan_threshold,core_fricatives,2434,0.8788,0.41,0.841002,0.792644,0.958159,0.856475,0.715392,0.411877,0.728814,0.526316,0.85346,215,80,307,1832,1,1,1
test,plan_fusion_logreg,phone_group_threshold_plan_threshold,core_fricatives,8957,0.941498,0.41,0.85877,0.669948,0.963169,0.88379,0.598007,0.196062,0.456107,0.27424,0.75181,239,285,980,7453,0,0,0
dev,plan_fusion_logreg,phone_group_threshold_plan_threshold,core_stops,2563,0.966446,0.02,0.959423,0.513203,0.96731,0.991522,0.516906,0.125,0.034884,0.054545,0.695543,3,83,21,2456,0,0,0
test,plan_fusion_logreg,phone_group_threshold_plan_threshold,core_stops,9512,0.970984,0.02,0.968566,0.537419,0.973107,0.995128,0.556137,0.328358,0.07971,0.12828,0.72873,22,254,45,9191,0,0,0
dev,plan_fusion_logreg,phone_group_threshold_plan_threshold,core_nasals,1502,0.923435,0.069861,0.913449,0.526491,0.92726,0.983417,0.532051,0.258065,0.069565,0.109589,0.704182,8,107,23,1364,0,0,0
test,plan_fusion_logreg,phone_group_threshold_plan_threshold,core_nasals,5443,0.959581,0.069861,0.944516,0.540044,0.962761,0.980088,0.549257,0.174603,0.1,0.127168,0.721755,22,198,104,5119,0,0,0
dev,plan_fusion_random_forest,phone_group_threshold_plan_threshold,overall,13766,0.924379,0.46,0.91726,0.589644,0.937406,0.975639,0.613707,0.40613,0.20365,0.271273,0.763326,212,829,310,12415,1,0,0
test,plan_fusion_random_forest,phone_group_threshold_plan_threshold,overall,50488,0.950206,0.46,0.949374,0.529151,0.952984,0.995852,0.541677,0.441011,0.06245,0.109408,0.75026,157,2357,199,47775,1,0,0
dev,plan_fusion_random_forest,phone_group_threshold_plan_threshold,core_vowels,5496,0.930131,0.553653,0.878275,0.532338,0.934651,0.934468,0.532299,0.12987,0.130208,0.130039,0.663118,50,334,335,4777,0,0,0
test,plan_fusion_random_forest,phone_group_threshold_plan_threshold,core_vowels,20409,0.94473,0.553653,0.932922,0.516286,0.946461,0.9847,0.519161,0.154728,0.047872,0.073121,0.721883,54,1074,295,18986,0,0,0
dev,plan_fusion_random_forest,phone_group_threshold_plan_threshold,core_liquids,1002,0.891218,0.346195,0.894212,0.52987,0.897074,0.995521,0.530202,0.636364,0.06422,0.116667,0.733822,7,102,4,889,1,0,0
test,plan_fusion_random_forest,phone_group_threshold_plan_threshold,core_liquids,3407,0.930731,0.346195,0.930437,0.501803,0.930964,0.999369,0.486161,0.333333,0.004237,0.008368,0.745,1,235,2,3169,0,0,0
dev,plan_fusion_random_forest,phone_group_threshold_plan_threshold,core_fricatives,2434,0.8788,0.72,0.842235,0.831336,0.971014,0.845722,0.730315,0.422067,0.816949,0.556582,0.879605,241,54,330,1809,1,1,1
test,plan_fusion_random_forest,phone_group_threshold_plan_threshold,core_fricatives,8957,0.941498,0.72,0.866808,0.683166,0.964698,0.891142,0.610481,0.213368,0.475191,0.2945,0.773488,249,275,918,7515,0,0,0
dev,plan_fusion_random_forest,phone_group_threshold_plan_threshold,core_stops,2563,0.966446,0.778435,0.838861,0.596744,0.973829,0.856278,0.51721,0.075325,0.337209,0.123142,0.671576,29,57,356,2121,0,0,0
test,plan_fusion_random_forest,phone_group_threshold_plan_threshold,core_stops,9512,0.970984,0.778435,0.897183,0.62544,0.97878,0.913924,0.552517,0.10473,0.336957,0.159794,0.733233,93,183,795,8441,0,0,0
dev,plan_fusion_random_forest,phone_group_threshold_plan_threshold,core_nasals,1502,0.923435,0.47,0.922104,0.515228,0.925603,0.995674,0.51168,0.4,0.034783,0.064,0.682778,4,111,6,1381,1,0,0
test,plan_fusion_random_forest,phone_group_threshold_plan_threshold,core_nasals,5443,0.959581,0.47,0.958479,0.499426,0.959537,0.998851,0.4894,0.0,0.0,0.0,0.676696,0,220,6,5217,0,0,0
dev,ssl_phone_logreg,score_threshold_plan_threshold,overall,13766,0.924379,0.06,0.922054,0.505358,0.925131,0.996306,0.4933,0.241935,0.014409,0.027199,0.727848,15,1026,47,12678,0,0,0
test,ssl_phone_logreg,score_threshold_plan_threshold,overall,50488,0.950206,0.06,0.947512,0.520444,0.952155,0.994747,0.526742,0.315217,0.046142,0.0805,0.744855,116,2398,252,47722,0,0,0
dev,ssl_phone_logreg,score_threshold_plan_threshold,core_vowels,5496,0.930131,0.03,0.929949,0.502311,0.930432,0.999413,0.486986,0.4,0.005208,0.010283,0.674152,2,382,3,5109,1,0,0
test,ssl_phone_logreg,score_threshold_plan_threshold,core_vowels,20409,0.94473,0.03,0.94522,0.51111,0.945893,0.99917,0.508123,0.619048,0.02305,0.044444,0.716121,26,1102,16,19265,1,0,0
dev,ssl_phone_logreg,score_threshold_plan_threshold,core_liquids,1002,0.891218,0.19,0.863273,0.597085,0.911765,0.93729,0.607253,0.333333,0.256881,0.290155,0.769944,28,81,56,837,0,0,0
test,ssl_phone_logreg,score_threshold_plan_threshold,core_liquids,3407,0.930731,0.19,0.908424,0.589987,0.942981,0.959634,0.600617,0.288889,0.220339,0.25,0.766016,52,184,128,3043,0,0,0
dev,ssl_phone_logreg,score_threshold_plan_threshold,core_fricatives,2434,0.8788,0.03,0.8788,0.502922,0.879424,0.999065,0.474406,0.5,0.00678,0.013378,0.77158,2,293,2,2137,1,0,0
test,ssl_phone_logreg,score_threshold_plan_threshold,core_fricatives,8957,0.941498,0.03,0.941387,0.50889,0.94248,0.998696,0.503235,0.47619,0.019084,0.036697,0.750809,10,514,11,8422,1,0,0
dev,ssl_phone_logreg,score_threshold_plan_threshold,core_stops,2563,0.966446,0.04,0.966446,0.511224,0.967175,0.999193,0.513684,0.5,0.023256,0.044444,0.728904,2,84,2,2475,1,0,0
test,ssl_phone_logreg,score_threshold_plan_threshold,core_stops,9512,0.970984,0.04,0.969933,0.511761,0.971648,0.998159,0.515696,0.291667,0.025362,0.046667,0.747784,7,269,17,9219,0,0,0
dev,ssl_phone_logreg,score_threshold_plan_threshold,core_nasals,1502,0.923435,0.09,0.914115,0.510902,0.925,0.987022,0.5067,0.181818,0.034783,0.058394,0.706197,4,111,18,1369,0,0,0
test,ssl_phone_logreg,score_threshold_plan_threshold,core_nasals,5443,0.959581,0.09,0.95113,0.530428,0.961976,0.988129,0.54113,0.205128,0.072727,0.107383,0.739004,16,204,62,5161,0,0,0
