speaker_id,splits,official_splits,num_splits,leakage,phone_rows,utterances,gold_binary_0,gold_binary_1
1,train,train,1,0,256,20,1,255
1012,train,train,1,0,444,20,0,444
1027,dev,train,1,0,416,20,1,415
1029,train,train,1,0,418,20,1,417
103,dev,train,1,0,271,20,3,268
1030,test,test,1,0,409,20,0,409
1033,train,train,1,0,477,20,1,476
1037,test,test,1,0,398,20,1,397
1039,test,test,1,0,366,20,0,366
104,train,train,1,0,272,20,4,268
1042,train,train,1,0,281,20,2,279
1044,train,train,1,0,313,20,1,312
1046,test,test,1,0,271,20,8,263
1050,test,test,1,0,301,20,4,297
1061,test,test,1,0,284,20,4,280
1064,train,train,1,0,411,20,10,401
1075,test,test,1,0,268,20,1,267
1076,test,test,1,0,269,20,13,256
1092,dev,train,1,0,280,20,9,271
1099,test,test,1,0,387,20,1,386
1109,test,test,1,0,425,20,0,425
111,test,test,1,0,288,20,4,284
112,test,test,1,0,289,20,22,267
113,test,test,1,0,245,20,0,245
1135,test,test,1,0,454,20,12,442
114,test,test,1,0,279,20,4,275
1156,test,test,1,0,457,20,0,457
1181,test,test,1,0,407,20,13,394
1186,test,test,1,0,364,20,16,348
1197,train,train,1,0,307,20,5,302
120,test,test,1,0,450,20,3,447
1203,train,train,1,0,295,20,5,290
122,test,test,1,0,246,20,10,236
1228,test,test,1,0,411,20,12,399
1260,train,train,1,0,386,20,5,381
1292,test,test,1,0,413,20,1,412
1293,test,test,1,0,401,20,0,401
1309,train,train,1,0,410,20,1,409
131,train,train,1,0,249,20,4,245
133,test,test,1,0,280,20,10,270
1334,test,test,1,0,399,20,3,396
1336,train,train,1,0,374,20,6,368
135,train,train,1,0,405,20,1,404
1362,train,train,1,0,361,20,2,359
1372,train,train,1,0,401,20,3,398
1404,test,test,1,0,274,20,136,138
1407,train,train,1,0,440,20,7,433
1408,test,test,1,0,350,20,3,347
1418,train,train,1,0,273,20,2,271
1419,train,train,1,0,286,20,10,276
1420,test,test,1,0,415,20,1,414
1422,test,test,1,0,269,20,88,181
1435,dev,train,1,0,311,20,29,282
1439,train,train,1,0,327,20,7,320
1447,dev,train,1,0,295,20,4,291
145,train,train,1,0,256,20,7,249
1465,test,test,1,0,287,20,5,282
1469,test,test,1,0,344,20,1,343
149,test,test,1,0,269,20,10,259
1501,test,test,1,0,276,20,6,270
1502,test,test,1,0,303,20,9,294
1503,test,test,1,0,313,20,7,306
157,test,test,1,0,457,20,0,457
2002,test,test,1,0,395,20,0,395
2007,test,test,1,0,320,20,3,317
2014,test,test,1,0,309,20,0,309
2016,test,test,1,0,424,20,0,424
2022,train,train,1,0,393,20,4,389
2027,test,test,1,0,286,20,4,282
2030,test,test,1,0,281,20,6,275
2031,test,test,1,0,388,20,6,382
2034,dev,train,1,0,338,20,9,329
2036,train,train,1,0,403,20,0,403
2059,train,train,1,0,390,20,0,390
2061,train,train,1,0,369,20,3,366
2089,train,train,1,0,392,20,2,390
2112,test,test,1,0,449,20,2,447
2116,test,test,1,0,422,20,1,421
2129,train,train,1,0,415,20,0,415
2168,train,train,1,0,440,20,0,440
2170,train,train,1,0,431,20,4,427
2179,train,train,1,0,295,20,2,293
2208,train,train,1,0,408,20,0,408
2236,train,train,1,0,389,20,3,386
2242,dev,train,1,0,380,20,1,379
2244,train,train,1,0,436,20,2,434
2251,train,train,1,0,374,20,0,374
2252,test,test,1,0,399,20,0,399
2282,train,train,1,0,421,20,6,415
2327,test,test,1,0,399,20,0,399
2355,test,test,1,0,448,20,2,446
2380,train,train,1,0,434,20,6,428
24,test,test,1,0,454,20,2,452
2402,train,train,1,0,459,20,4,455
2427,train,train,1,0,388,20,1,387
2430,train,train,1,0,419,20,6,413
2438,test,test,1,0,380,20,2,378
2441,test,test,1,0,452,20,3,449
2448,test,test,1,0,448,20,3,445
2450,train,train,1,0,388,20,5,383
2451,test,test,1,0,444,20,2,442
2488,test,test,1,0,408,20,1,407
2538,test,test,1,0,422,20,6,416
26,train,train,1,0,289,20,2,287
2621,dev,train,1,0,384,20,5,379
2740,test,test,1,0,393,20,0,393
2799,train,train,1,0,414,20,1,413
2892,test,test,1,0,380,20,4,376
2897,test,test,1,0,420,20,1,419
2917,test,test,1,0,448,20,1,447
2937,test,test,1,0,400,20,2,398
2981,train,train,1,0,379,20,1,378
3,test,test,1,0,281,20,5,276
3002,train,train,1,0,265,20,0,265
3007,test,test,1,0,321,20,4,317
3012,test,test,1,0,265,20,1,264
3014,test,test,1,0,280,20,0,280
3020,dev,train,1,0,307,20,0,307
3021,train,train,1,0,296,20,3,293
3023,train,train,1,0,427,20,0,427
3027,test,test,1,0,341,20,0,341
3046,train,train,1,0,324,20,2,322
3049,train,train,1,0,309,20,4,305
306,test,test,1,0,449,20,30,419
3060,test,test,1,0,283,20,2,281
3068,train,train,1,0,282,20,0,282
3075,test,test,1,0,273,20,3,270
3083,train,train,1,0,296,20,0,296
3088,dev,train,1,0,269,20,3,266
3208,train,train,1,0,301,20,0,301
3214,test,test,1,0,273,20,1,272
3412,test,test,1,0,259,20,2,257
3423,train,train,1,0,279,20,2,277
36,train,train,1,0,429,20,3,426
3631,test,test,1,0,324,20,4,320
3636,dev,train,1,0,313,20,0,313
3837,train,train,1,0,282,20,1,281
4005,dev,train,1,0,397,20,0,397
44,test,test,1,0,258,20,10,248
457,test,test,1,0,430,20,13,417
461,test,test,1,0,368,20,11,357
48,train,train,1,0,266,20,17,249
482,train,train,1,0,429,20,4,425
49,test,test,1,0,230,20,6,224
5,train,train,1,0,251,20,7,244
5015,test,test,1,0,353,20,1,352
5017,test,test,1,0,360,20,11,349
5029,test,test,1,0,368,20,4,364
5039,test,test,1,0,335,20,2,333
5072,test,test,1,0,389,20,0,389
5195,dev,train,1,0,374,20,2,372
5218,dev,train,1,0,373,20,0,373
5220,test,test,1,0,330,20,4,326
53,dev,train,1,0,286,20,12,274
54,train,train,1,0,271,20,2,269
5401,train,train,1,0,317,20,1,316
5406,test,test,1,0,367,20,4,363
5408,dev,train,1,0,392,20,0,392
5414,train,train,1,0,306,20,3,303
5418,train,train,1,0,350,20,0,350
5424,dev,train,1,0,341,20,1,340
5428,test,test,1,0,317,20,5,312
5432,test,test,1,0,402,20,27,375
5547,test,test,1,0,314,20,6,308
5551,train,train,1,0,340,20,2,338
56,train,train,1,0,252,20,6,246
560,dev,train,1,0,347,20,5,342
563,test,test,1,0,411,20,6,405
567,test,test,1,0,351,20,21,330
575,train,train,1,0,425,20,6,419
594,train,train,1,0,378,20,12,366
6,train,train,1,0,281,20,0,281
6010,dev,train,1,0,364,20,1,363
6048,train,train,1,0,354,20,1,353
6067,test,test,1,0,425,20,6,419
6099,test,test,1,0,370,20,3,367
6121,train,train,1,0,363,20,0,363
6401,train,train,1,0,331,20,5,326
6504,train,train,1,0,367,20,0,367
6902,test,test,1,0,315,20,69,246
6912,train,train,1,0,344,20,8,336
70,train,train,1,0,259,20,4,255
7001,train,train,1,0,344,20,46,298
736,test,test,1,0,386,20,18,368
739,train,train,1,0,418,20,7,411
75,train,train,1,0,268,20,6,262
7551,train,train,1,0,435,20,2,433
765,test,test,1,0,456,20,7,449
8002,train,train,1,0,332,20,60,272
8057,train,train,1,0,423,20,3,420
8063,test,test,1,0,398,20,2,396
8068,test,test,1,0,423,20,1,422
811,test,test,1,0,431,20,1,430
813,train,train,1,0,433,20,0,433
8153,test,test,1,0,416,20,5,411
8581,test,test,1,0,427,20,6,421
8584,test,test,1,0,423,20,5,418
8585,train,train,1,0,380,20,7,373
9034,dev,train,1,0,448,20,2,446
9070,train,train,1,0,456,20,0,456
9088,test,test,1,0,446,20,5,441
9101,test,test,1,0,422,20,5,417
9107,test,test,1,0,433,20,3,430
9118,test,test,1,0,459,20,3,456
92,test,test,1,0,273,20,2,271
93,test,test,1,0,258,20,2,256
94,test,test,1,0,274,20,1,273
9553,test,test,1,0,409,20,1,408
9555,test,test,1,0,398,20,1,397
9556,train,train,1,0,419,20,4,415
9558,test,test,1,0,474,20,4,470
96,test,test,1,0,215,20,3,212
960,dev,train,1,0,417,20,12,405
9600,train,train,1,0,424,20,70,354
9601,test,test,1,0,448,20,97,351
9604,train,train,1,0,430,20,176,254
9606,dev,train,1,0,366,20,88,278
9607,train,train,1,0,404,20,66,338
9608,test,test,1,0,432,20,173,259
9609,train,train,1,0,338,20,155,183
9610,test,test,1,0,363,20,16,347
9611,train,train,1,0,423,20,101,322
9612,test,test,1,0,395,20,59,336
9613,train,train,1,0,369,20,107,262
9614,train,train,1,0,386,20,42,344
9615,train,train,1,0,383,20,24,359
9616,dev,train,1,0,398,20,68,330
9617,test,test,1,0,430,20,42,388
9618,test,test,1,0,432,20,39,393
9619,dev,train,1,0,384,20,66,318
9622,test,test,1,0,385,20,60,325
9623,test,test,1,0,345,20,42,303
9624,train,train,1,0,354,20,89,265
9625,train,train,1,0,344,20,87,257
9626,test,test,1,0,338,20,77,261
9628,train,train,1,0,348,20,47,301
9629,test,test,1,0,336,20,34,302
9630,train,train,1,0,340,20,54,286
9631,test,test,1,0,376,20,53,323
9633,test,test,1,0,322,20,52,270
9634,dev,train,1,0,337,20,98,239
9635,test,test,1,0,327,20,36,291
9639,train,train,1,0,364,20,48,316
9640,test,test,1,0,426,20,94,332
9643,train,train,1,0,320,20,132,188
9645,train,train,1,0,433,20,121,312
9646,train,train,1,0,394,20,110,284
9647,test,test,1,0,369,20,151,218
9649,train,train,1,0,360,20,109,251
981,test,test,1,0,397,20,1,396
